2013-12-05 22:24:03,838 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [grailsApplication.courseController] on line [90]: No such property: courseController for class: org.codehaus.groovy.grails.commons.DefaultGrailsApplication
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:357)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2013-12-07 22:18:39,023 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:25)
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp.run(main.gsp:27)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2013-12-07 22:18:39,039 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:25)
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp.run(main.gsp:27)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2013-12-07 22:18:39,040 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:25)
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp.run(main.gsp:27)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2013-12-07 22:18:39,040 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:25)
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp.run(main.gsp:27)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.IllegalArgumentException: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2013-12-07 22:18:39,040 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:25)
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp.run(main.gsp:27)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2013-12-07 22:18:39,041 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:25)
	at C__Users_Amber_Documents_myapp_grails_app_views_layouts_main_gsp.run(main.gsp:27)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Cannot disposition [defer] to this request (required for [application]) - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
Resource tags that add content to that disposition.
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1176)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2013-12-07 22:21:35,678 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[sort: 'name', order: 'asc',
                               name: currentCourse.name]] on line [22]: Cannot get property 'name' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at C__Users_Amber_Documents_myapp_grails_app_views_course_index_gsp$_run_closure2.doCall(index.gsp:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
